scientificName	nuccoreAcc	taxid	parent	source
Acholeplasma_laidlawii	CP000896	2148	2147	NCBI-REF
Acinetobacter_baumannii	CU468230	509170	470	UNKNOWN
Acinetobacter_pittii	CP002177	48296	909768	UNKNOWN
Aeromonas_hydrophila	CP000462	644	642	UNKNOWN
Agrobacterium_fabrum	AE007869	1176649	1183400	NCBI-REF
Agrobacterium_fabrum	AE007870	1176649	1183400	NCBI-REF
Alkaliphilus_transvaalensis	CP000724	208226	114627	NCBI-REF
Aliivibrio_fischeri	CP000021	668	511678	NCBI-REF
Aliivibrio_fischeri	CP000020	668	511678	NCBI-REF
Amycolatopsis_mediterranei	CP002000	33910	1813	UNKNOWN
Aquifex_aeolicus	AE000657	63363	2713	NCBI-REF
Architeuthis_dux	NC_011581	256136	34555	UNKNOWN
Arcobacter_bivalviorum	CP031217	663364	2321115	NCBI-REF
Arcobacter_ellisii	CP032097	913109	28196	UNKNOWN
Arcobacter_cibarius	CP043857	255507	28196	UNKNOWN
Arcobacter_halophilus	CP031218	197482	28196	NCBI-REF
Arcobacter_molluscorum	CP032098	1032072	28196	NCBI-REF
Arcobacter_mytili	CP031219	603050	28196	NCBI-REF
Arcobacter_skirrowii	CP032099	28200	28196	NCBI-REF
Arcobacter_suis	CP032100	1278212	28196	NCBI-REF
Arcobacter_thereius	CP035926	544718	28196	NCBI-REF
Arcobacter_trophiarum	CP031367	708186	28196	NCBI-REF
Arripis_trutta	AP006810	270544	163128	UNKNOWN
Atlantibacter_hermannii	CP042941	565	1903434	NCBI-GEN:CDC
Bacillus_cereus	AP007209	1396	86661	SME
Bacillus_subtilis	AL009126	1423	653685	SME
Bacillus_thuringiensis	AE017355	1428	86661	SME
Bacteroides_fragilis	AP006841	817	816	UNKNOWN
Bacteroides_thetaiotaomicron	AE015928	818	816	UNKNOWN
Bartonella_bacilliformis	CP000524	774	773	NCBI-REF
Betacoronavirus_coronavirus	MT233526	2697049	694009	SME
Bifidobacterium_adolenscentis	CP028341	1680	1678	UNKNOWN
Bifidobacterium_bifidum	CP001840	1681	1678	UNKNOWN
Bifidobacterium_longum	AE014295	216816	1678	UNKNOWN
Bordetella_bronchiseptica	HE965806	518	517	UNKNOWN
Borreliella_burgdorferi	AE000783	139	64895	SME
Bos_taurus	KC153975	9913	9903	UNKNOWN
Brachybacterium_faecium	CP001643	43669	43668	UNKNOWN
Bradyrhizobium_diazoefficiens	BA000040	1355477	374	UNKNOWN
Brassica_oleracea	JF920286	3712	3705	UNKNOWN
Buchnera_aphidicola	BA000003	9	32199	UNKNOWN
Burkholderia_pseudomallei	BX571965	28450	111527	SME
Burkholderia_pseudomallei	BX571966	28450	111527	SME
Campylobacter_avium	CP022347	522484	522485	NCBI-REF
Campylobacter_coli	CP028187	195	194	SME
Campylobacter_concisus	CP012541	199	194	SME
Campylobacter_cuniculorum	CP020867	374106	194	SME
Campylobacter_fetus	CP006833	196	194	SME
Campylobacter_gracilis	CP012196	824	194	SME
Campylobacter_helveticus	CP020478	28898	194	SME
Campylobacter_hyointestinalis_hyointestinalis	CP015575	91352	198	SME
Campylobacter_hyointestinalis_lawsonii	CP015575	91353	198	SME
Campylobacter_insulaenigrae	CP007770	260714	194	SME
Campylobacter_lanienae	CP015578	75658	194	SME
Campylobacter_jejuni_jejuni	AL111168	32022	197	SME
Campylobacter_lari	CP000932	201	194	SME
Campylobacter_peloridis	CP007766	488546	194	SME
Campylobacter_sputorum	CP019683	202	194	SME
Campylobacter_subantarcticus	CP007772	497724	194	SME
Campylobacter_volucris	CP007774	1031542	194	SME
