scientificName	nuccoreAcc	taxid
Acholeplasma laidlawii	CP000896	2148
Acinetobacter baumannii	CU468230	509170
Acinetobacter pittii	NC_016603	48296
Aeromonas hydrophila	NC_008570	644
Agrobacterium fabrum	NC_003062	1176649
Agrobacterium fabrum	NC_003063	1176649
Alkaliphilus transvaalensis	CP000724	208226
Aliivibrio fischeri	NC_006841	668
Aliivibrio fischeri	NC_006840	668
Amycolatopsis mediterranei	NC_014318	33910
Aquifex aeolicus	NC_000918	63363
Architeuthis dux	NC_011581	256136  
Arcobacter bivalviorum	CP031217	663364
Arcobacter cibarius	CP043857	255507
Arcobacter cloacae	XXXXXX	1054034
Arcobacter cryaerophilus	XXXXXX	28198
Arcobacter ellisii	CP032097	913109
Arcobacter halophilus	CP031218	197482
Arcobacter molluscorum	CP032098	1032072
Arcobacter mytili	CP031219	603050
Arcobacter skirrowii	XXXXXX	28200
Arcobacter suis	CP032100	1278212
Arcobacter thereius	XXXXXX	544718
Arcobacter trophiarum	CP031367	708186
Arcobacter venerupis	XXXXXX	1054033
Arripis trutta	AP006810	270544  
Atlantibacter hermannii	CP042941	565
Bacillus cereus	NC_016771	1396
Bacillus subtilis	NC_000964	1423
Bacillus thuringiensis	NC_005957	1428
Bacteroides fragilis	NC_006347	817
Bacteroides thetaiotaomicron	NC_004663	818
Bartonella bacilliformis	CP000524	774
Betacoronavirus coronavirus	MT233526	2697049
Bifidobacterium bifidum	NC_014638	1681
Bifidobacterium longum	NC_004307	216816
Bordetella bronchiseptica	NC_019382	518
Borreliella burgdorferi	NC_001318	139
Bos taurus	KC153975	9913  
Brachybacterium faecium	NC_013172	43669
Bradyrhizobium diazoefficiens	NC_004463	1355477
Brassica oleracea	NC_016118	3712  
Buchnera aphidicola	NC_002528	9
Burkholderia pseudomallei	NC_006350	28450
Burkholderia pseudomallei	NC_006351	28450
Campylobacter avium	CP022347	522484
Campylobacter canadensis	XXXXXX	449520
Campylobacter coli	CP028187	195  
Campylobacter concisus	CP012541	199  
Campylobacter cuniculorum	CP020867	374106
Campylobacter fetus	CP006833	196  
Campylobacter gracilis	CP012196	824  
Campylobacter helveticus	NZ_CP020478	28898
