scientificName	nuccoreAcc	taxid	parent
Acholeplasma laidlawii	CP000896	2148	2147
Acinetobacter baumannii	CU468230	509170	470
Acinetobacter pittii	NC_016603	48296	909768
Aeromonas hydrophila	NC_008570	644	642
Agrobacterium fabrum	NC_003062	1176649	1183400
Agrobacterium fabrum	NC_003063	1176649	1183400
Alkaliphilus transvaalensis	CP000724	208226	114627
Aliivibrio fischeri	NC_006841	668	511678
Aliivibrio fischeri	NC_006840	668	511678
Amycolatopsis mediterranei	NC_014318	33910	1813
Aquifex aeolicus	NC_000918	63363	2713
Architeuthis dux	NC_011581	256136	34555
Arcobacter bivalviorum	CP031217	663364	2321115
Arcobacter cibarius	CP043857	255507	28196
Arcobacter ellisii	CP032097	913109	28196
Arcobacter halophilus	CP031218	197482	28196
Arcobacter molluscorum	CP032098	1032072	28196
Arcobacter mytili	CP031219	603050	28196
Arcobacter skirrowii	CP032099	28200	28196
Arcobacter suis	CP032100	1278212	28196
Arcobacter thereius	CP035926	544718	28196
Arcobacter trophiarum	CP031367	708186	28196
Arripis trutta	AP006810	270544	163128
Atlantibacter hermannii	CP042941	565	1903434
Bacillus cereus	NC_016771	1396	86661
Bacillus subtilis	NC_000964	1423	653685
Bacillus thuringiensis	NC_005957	1428	86661
Bacteroides fragilis	NC_006347	817	816
Bacteroides thetaiotaomicron	NC_004663	818	816
Bartonella bacilliformis	CP000524	774	773
Betacoronavirus coronavirus	MT233526	2697049	694009
Bifidobacterium bifidum	NC_014638	1681	1678
Bifidobacterium longum	NC_004307	216816	1678
Bordetella bronchiseptica	NC_019382	518	517
Borreliella burgdorferi	NC_001318	139	64895
Bos taurus	KC153975	9913	9903
Brachybacterium faecium	NC_013172	43669	43668
Bradyrhizobium diazoefficiens	NC_004463	1355477	374
Brassica oleracea	NC_016118	3712	3705
Buchnera aphidicola	NC_002528	9	32199
Burkholderia pseudomallei	NC_006350	28450	111527
Burkholderia pseudomallei	NC_006351	28450	111527
Campylobacter avium	CP022347	522484	522485
Campylobacter coli	CP028187	195	194
Campylobacter concisus	CP012541	199	194
Campylobacter cuniculorum	CP020867	374106	194
Campylobacter fetus	CP006833	196	194
Campylobacter gracilis	CP012196	824	194
Campylobacter helveticus	NZ_CP020478	28898	194
Campylobacter hyointestinalis hyointestinalis	CP015575	91352	198
Campylobacter hyointestinalis lawsonii	CP015575	91353	198
Campylobacter insulaenigrae	CP007770	260714	194
Campylobacter jejuni jejuni	NC_002163	32022	197
Campylobacter lanienae	CP015578	75658	194
Campylobacter lari	CP000932	201	194
Campylobacter peloridis	CP007766	488546	194
Campylobacter sputorum	CP019683	202	194
Campylobacter subantarcticus	CP007772	497724	194
Campylobacter ureolyticus	CP012195	827	194
Campylobacter volucris	CP007774	1031542	194
Candidatus Desulforudis audaxviator	CP000860	471827	471826
Candidatus Korarchaeum cryptofilum	CP000968	374847	498846
Caulobacter	CP000927	366602	2648921
Caulobacter vibrioides	NC_011916	155892	75
Chlamydia pneumoniae	NC_000922	83558	810
Chlamydia trachomatis	NC_000117	813	810
Chlamydomonas reinhardtii	AF008237	3055	3052
Chlorobaculum tepidum	NC_002932	1097	256319
Chloroflexus aurantiacus	NC_010175	1108	1107
Citrobacter freundii	CP007557	1333848	546
Clavibacter michiganensis_sepedonicus	AM849034	31964	28447
Clostridioides difficile	NC_009089	1496	1870884
Clostridium acetobutylicum	NC_003030	1488	1485
Clostridium argentinense	CP014176	29341	1485
Clostridium baratii	CP014204	1561	1485
Clostridium botulinum groupI	NC_010723	9000005	1491
Clostridium botulinum groupII	NC_010516	9000004	1491
Clostridium butyricum	CP013239	1492	1485
Clostridium perfringens	NC_008262	1502	1485
Corynebacterium glutamicum	NC_003450	1718	1716
Corynebacterium urealyticum	AM942444	43771	1716
Coxiella burnetii	NC_002971	777	776
Cronobacter condimenti	CP012264	1163710	413496
Cronobacter dublinensis dublinensis	CP012266	413498	413497
Cronobacter malonaticus	CP006731	413503	413496
Cronobacter muytjensii	CP012268	413501	413496
Cronobacter sakazakii	CP011047	28141	413496
Cronobacter turicensis	FN543093	413502	413496
Cronobacter universalis	CP012257	535744	413496
Cryptosporidium parvum	CM000429	353152	5807
Cryptosporidium parvum	CM000430	353152	5807
Cryptosporidium parvum	CM000431	353152	5807
Cryptosporidium parvum	CM000432	353152	5807
Cryptosporidium parvum	CM000433	353152	5807
Cryptosporidium parvum	CM000434	353152	5807
Cryptosporidium parvum	CM000435	353152	5807
